Date,Price
7-08-18,0.979
6-08-18,0.971
5-08-18,0.972
2-08-18,0.975
1-08-18,0.98
31-07-18,0.97
30-07-18,0.973
29-07-18,0.98
26-07-18,0.977
25-07-18,0.975
24-07-18,0.984
23-07-18,0.982
22-07-18,0.982
19-07-18,0.988
18-07-18,0.993
17-07-18,0.99
16-07-18,0.99
15-07-18,0.987
12-07-18,0.98
11-07-18,0.995
10-07-18,0.998
9-07-18,0.985
8-07-18,0.989
5-07-18,0.999
4-07-18,1.01
3-07-18,0.992
2-07-18,0.994
1-07-18,0.979
28-06-18,0.965
27-06-18,0.97
26-06-18,0.962
25-06-18,0.982
24-06-18,1.01
21-06-18,1.02
20-06-18,1.02
19-06-18,1.04
18-06-18,1.04
14-06-18,1.07
13-06-18,1.07
12-06-18,1.09
11-06-18,1.09
10-06-18,1.09
7-06-18,1.09
6-06-18,1.09
5-06-18,1.1
4-06-18,1.08
3-06-18,1.07
31-05-18,1.08
30-05-18,1.08
29-05-18,1.07
28-05-18,1.07
27-05-18,1.06
24-05-18,1.08
23-05-18,1.06
22-05-18,1.07
21-05-18,1.08
20-05-18,1.04
17-05-18,1.02
16-05-18,1.01
15-05-18,0.994
14-05-18,1
13-05-18,0.97
10-05-18,0.956
9-05-18,0.956
8-05-18,0.955
7-05-18,0.999
6-05-18,0.955
3-05-18,0.97
2-05-18,0.969
1-05-18,0.967
30-04-18,0.98
29-04-18,0.97
26-04-18,0.961
25-04-18,0.946
24-04-18,0.98
23-04-18,0.986
22-04-18,0.992
19-04-18,0.995
18-04-18,0.995
17-04-18,1
16-04-18,1.02
15-04-18,1.01
12-04-18,0.993
11-04-18,1.02
10-04-18,0.992
9-04-18,0.991
8-04-18,0.99
5-04-18,1.02
4-04-18,1.04
3-04-18,1.03
2-04-18,1.05
1-04-18,1.04
29-03-18,1.04
28-03-18,1.02
27-03-18,1.05
26-03-18,1.05
25-03-18,1.04
22-03-18,1.05
21-03-18,1.05
20-03-18,1.06
19-03-18,1.07
18-03-18,1.06
15-03-18,1.05
14-03-18,1.07
13-03-18,1.07
12-03-18,1.07
11-03-18,1.08
8-03-18,1.07
7-03-18,1.07
6-03-18,1.07
5-03-18,1.08
4-03-18,1.09
1-03-18,1.08
28-02-18,1.09
27-02-18,1.08
26-02-18,1.1
25-02-18,1.07
22-02-18,1.07
21-02-18,1.08
20-02-18,1.07
19-02-18,1.07
18-02-18,1.06
15-02-18,1.07
14-02-18,1.07
13-02-18,1.06
12-02-18,1.08
11-02-18,1.08
8-02-18,1.08
7-02-18,1.09
6-02-18,1.11
5-02-18,1.12
4-02-18,1.12
1-02-18,1.12
31-01-18,1.12
30-01-18,1.12
29-01-18,1.13
28-01-18,1.11
25-01-18,1.13
24-01-18,1.13
23-01-18,1.15
22-01-18,1.14
21-01-18,1.15
18-01-18,1.15
17-01-18,1.15
16-01-18,1.16
15-01-18,1.15
14-01-18,1.15
11-01-18,1.14
10-01-18,1.15
9-01-18,1.16
8-01-18,1.15
7-01-18,1.16
4-01-18,1.15
3-01-18,1.14
2-01-18,1.13
28-12-17,1.12
27-12-17,1.12
26-12-17,1.11
25-12-17,1.11
24-12-17,1.11
21-12-17,1.11
20-12-17,1.12
19-12-17,1.12
18-12-17,1.11
17-12-17,1.11
14-12-17,1.12
13-12-17,1.13
12-12-17,1.12
11-12-17,1.1
10-12-17,1.1
7-12-17,1.11
6-12-17,1.1
5-12-17,1.11
4-12-17,1.12
29-11-17,1.1
28-11-17,1.09
27-11-17,1.11
26-11-17,1.12
23-11-17,1.14
22-11-17,1.16
21-11-17,1.15
20-11-17,1.14
19-11-17,1.14
16-11-17,1.14
15-11-17,1.11
14-11-17,1.13
13-11-17,1.12
12-11-17,1.12
9-11-17,1.1
8-11-17,1.1
7-11-17,1.12
6-11-17,1.14
5-11-17,1.14
2-11-17,1.17
1-11-17,1.16
31-10-17,1.16
30-10-17,1.16
29-10-17,1.17
26-10-17,1.18
25-10-17,1.17
24-10-17,1.16
23-10-17,1.16
22-10-17,1.17
19-10-17,1.18
18-10-17,1.17
17-10-17,1.18
16-10-17,1.17
15-10-17,1.16
12-10-17,1.17
11-10-17,1.16
10-10-17,1.15
9-10-17,1.15
8-10-17,1.14
5-10-17,1.14
4-10-17,1.14
3-10-17,1.11
2-10-17,1.1
1-10-17,1.09
28-09-17,1.11
27-09-17,1.11
26-09-17,1.12
25-09-17,1.11
24-09-17,1.12
20-09-17,1.13
19-09-17,1.15
18-09-17,1.13
17-09-17,1.13
14-09-17,1.14
13-09-17,1.15
12-09-17,1.15
11-09-17,1.15
10-09-17,1.15
7-09-17,1.14
6-09-17,1.14
5-09-17,1.15
4-09-17,1.13
30-08-17,1.13
29-08-17,1.14
28-08-17,1.15
27-08-17,1.14
24-08-17,1.15
23-08-17,1.15
22-08-17,1.16
21-08-17,1.15
20-08-17,1.16
17-08-17,1.17
16-08-17,1.16
15-08-17,1.16
14-08-17,1.17
13-08-17,1.19
10-08-17,1.2
9-08-17,1.18
8-08-17,1.19
7-08-17,1.2
6-08-17,1.22
3-08-17,1.23
2-08-17,1.21
1-08-17,1.21
31-07-17,1.19
30-07-17,1.18
27-07-17,1.16
26-07-17,1.16
25-07-17,1.15
24-07-17,1.18
23-07-17,1.21
20-07-17,1.19
19-07-17,1.22
18-07-17,1.23
17-07-17,1.22
16-07-17,1.22
13-07-17,1.2
12-07-17,1.17
11-07-17,1.15
10-07-17,1.16
9-07-17,1.15
6-07-17,1.16
5-07-17,1.15
4-07-17,1.13
3-07-17,1.12
2-07-17,1.11
29-06-17,1.11
28-06-17,1.14
22-06-17,1.13
21-06-17,1.13
20-06-17,1.17
19-06-17,1.17
18-06-17,1.19
15-06-17,1.18
14-06-17,1.18
13-06-17,1.18
12-06-17,1.17
11-06-17,1.14
8-06-17,1.16
7-06-17,1.17
6-06-17,1.14
5-06-17,1.08
4-06-17,1.09
1-06-17,1.1
31-05-17,1.09
30-05-17,1.11
29-05-17,1.09
28-05-17,1.04
25-05-17,1.07
24-05-17,1.06
23-05-17,1.08
22-05-17,1.12
21-05-17,1.14
18-05-17,1.12
17-05-17,1.14
16-05-17,1.12
15-05-17,1.13
14-05-17,1.14
11-05-17,1.16
10-05-17,1.15
9-05-17,1.17
8-05-17,1.15
7-05-17,1.16
4-05-17,1.18
3-05-17,1.16
2-05-17,1.18
1-05-17,1.16
30-04-17,1.15
27-04-17,1.15
26-04-17,1.18
25-04-17,1.18
24-04-17,1.16
20-04-17,1.18
19-04-17,1.18
18-04-17,1.19
17-04-17,1.17
16-04-17,1.17
13-04-17,1.22
12-04-17,1.25
11-04-17,1.26
10-04-17,1.25
9-04-17,1.26
6-04-17,1.27
5-04-17,1.29
4-04-17,1.31
3-04-17,1.3
2-04-17,1.25
30-03-17,1.25
29-03-17,1.24
28-03-17,1.25
27-03-17,1.25
26-03-17,1.26
23-03-17,1.26
22-03-17,1.27
21-03-17,1.3
20-03-17,1.29
19-03-17,1.32
16-03-17,1.33
15-03-17,1.28
14-03-17,1.29
13-03-17,1.33
12-03-17,1.32
9-03-17,1.35
8-03-17,1.37
7-03-17,1.35
6-03-17,1.36
5-03-17,1.36
2-03-17,1.4
1-03-17,1.41
28-02-17,1.46
27-02-17,1.41
26-02-17,1.43
23-02-17,1.45
22-02-17,1.47
21-02-17,1.42
20-02-17,1.5
19-02-17,1.55
16-02-17,1.55
15-02-17,1.54
14-02-17,1.48
13-02-17,1.48
12-02-17,1.51
9-02-17,1.39
8-02-17,1.37
7-02-17,1.37
6-02-17,1.33
5-02-17,1.28
2-02-17,1.28
1-02-17,1.27
31-01-17,1.29
30-01-17,1.32
29-01-17,1.31
26-01-17,1.32
25-01-17,1.31
24-01-17,1.36
23-01-17,1.36
22-01-17,1.36
19-01-17,1.36
18-01-17,1.37
17-01-17,1.35
16-01-17,1.33
15-01-17,1.36
12-01-17,1.38
11-01-17,1.38
10-01-17,1.4
9-01-17,1.4
8-01-17,1.38
5-01-17,1.32
4-01-17,1.3
3-01-17,1.3
2-01-17,1.27
29-12-16,1.25
28-12-16,1.26
27-12-16,1.26
26-12-16,1.28
25-12-16,1.27
22-12-16,1.26
21-12-16,1.27
20-12-16,1.26
19-12-16,1.27
18-12-16,1.27
15-12-16,1.29
14-12-16,1.28
13-12-16,1.31
12-12-16,1.35
8-12-16,1.3
7-12-16,1.28
6-12-16,1.22
5-12-16,1.19
4-12-16,1.19
30-11-16,1.14
29-11-16,1.16
28-11-16,1.12
27-11-16,1.17
24-11-16,1.17
23-11-16,1.2
22-11-16,1.13
21-11-16,1.13
20-11-16,1.13
17-11-16,1.13
16-11-16,1.09
15-11-16,1.1
14-11-16,1.1
13-11-16,1.12
10-11-16,1.14
9-11-16,1.13
8-11-16,1.15
7-11-16,1.13
6-11-16,1.14
3-11-16,1.15
2-11-16,1.13
1-11-16,1.14
31-10-16,1.15
30-10-16,1.14
27-10-16,1.15
26-10-16,1.14
25-10-16,1.15
24-10-16,1.18
23-10-16,1.19
20-10-16,1.21
19-10-16,1.22
18-10-16,1.22
17-10-16,1.2
16-10-16,1.2
13-10-16,1.23
12-10-16,1.21
11-10-16,1.24
10-10-16,1.21
9-10-16,1.22
6-10-16,1.22
5-10-16,1.25
4-10-16,1.27
3-10-16,1.27
29-09-16,1.31
28-09-16,1.31
27-09-16,1.31
26-09-16,1.34
25-09-16,1.34
22-09-16,1.36
21-09-16,1.32
20-09-16,1.33
19-09-16,1.33
18-09-16,1.33
15-09-16,1.34
8-09-16,1.35
7-09-16,1.34
6-09-16,1.38
5-09-16,1.38
4-09-16,1.38
1-09-16,1.36
31-08-16,1.34
30-08-16,1.35
29-08-16,1.34
28-08-16,1.35
25-08-16,1.32
24-08-16,1.32
23-08-16,1.36
22-08-16,1.36
21-08-16,1.4
18-08-16,1.39
17-08-16,1.4
16-08-16,1.44
15-08-16,1.37
14-08-16,1.32
11-08-16,1.31
10-08-16,1.32
9-08-16,1.34
8-08-16,1.34
7-08-16,1.34
4-08-16,1.32
3-08-16,1.29
2-08-16,1.31
1-08-16,1.35
31-07-16,1.32
28-07-16,1.33
27-07-16,1.33
26-07-16,1.34
25-07-16,1.37
24-07-16,1.35
21-07-16,1.38
20-07-16,1.39
19-07-16,1.38
18-07-16,1.38
17-07-16,1.37
14-07-16,1.36
13-07-16,1.36
12-07-16,1.34
11-07-16,1.32
10-07-16,1.3
4-07-16,1.28
3-07-16,1.28
30-06-16,1.26
29-06-16,1.26
28-06-16,1.24
27-06-16,1.25
26-06-16,1.26
23-06-16,1.29
22-06-16,1.3
21-06-16,1.28
20-06-16,1.27
19-06-16,1.28
16-06-16,1.26
15-06-16,1.28
14-06-16,1.29
13-06-16,1.29
12-06-16,1.29
9-06-16,1.31
8-06-16,1.29
7-06-16,1.27
6-06-16,1.25
5-06-16,1.24
2-06-16,1.23
1-06-16,1.25
31-05-16,1.23
30-05-16,1.27
29-05-16,1.27
26-05-16,1.28
25-05-16,1.28
24-05-16,1.26
23-05-16,1.24
22-05-16,1.21
19-05-16,1.24
18-05-16,1.26
17-05-16,1.27
16-05-16,1.25
15-05-16,1.28
12-05-16,1.31
11-05-16,1.33
10-05-16,1.3
9-05-16,1.3
8-05-16,1.31
4-05-16,1.32
3-05-16,1.31
2-05-16,1.43
1-05-16,1.49
28-04-16,1.53
27-04-16,1.51
26-04-16,1.54
25-04-16,1.53
24-04-16,1.53
21-04-16,1.55
20-04-16,1.52
19-04-16,1.55
18-04-16,1.54
17-04-16,1.55
14-04-16,1.58
13-04-16,1.53
12-04-16,1.45
11-04-16,1.43
10-04-16,1.44
7-04-16,1.4
6-04-16,1.39
5-04-16,1.41
4-04-16,1.38
3-04-16,1.34
31-03-16,1.36
30-03-16,1.37
29-03-16,1.33
28-03-16,1.33
27-03-16,1.31
24-03-16,1.33
23-03-16,1.36
22-03-16,1.37
21-03-16,1.37
20-03-16,1.36
17-03-16,1.37
16-03-16,1.39
15-03-16,1.37
14-03-16,1.38
13-03-16,1.39
10-03-16,1.39
9-03-16,1.38
8-03-16,1.4
7-03-16,1.39
6-03-16,1.4
3-03-16,1.35
2-03-16,1.3
1-03-16,1.42
29-02-16,1.38
28-02-16,1.28
25-02-16,1.21
24-02-16,1.2
23-02-16,1.22
22-02-16,1.22
21-02-16,1.16
18-02-16,1.17
17-02-16,1.13
16-02-16,1.14
15-02-16,1.12
14-02-16,1.1
11-02-16,1.09
10-02-16,1.12
9-02-16,1.14
8-02-16,1.16
7-02-16,1.16
4-02-16,1.19
3-02-16,1.18
2-02-16,1.18
1-02-16,1.19
31-01-16,1.19
28-01-16,1.14
27-01-16,1.07
26-01-16,1.06
25-01-16,1.05
24-01-16,1.11
21-01-16,1.02
20-01-16,1.04
19-01-16,1.06
18-01-16,1.01
17-01-16,1.01
14-01-16,1.06
13-01-16,1.12
12-01-16,1.11
11-01-16,1.12
10-01-16,1.11
7-01-16,1.11
6-01-16,1.15
5-01-16,1.14
4-01-16,1.16
3-01-16,1.21
31-12-15,1.23
30-12-15,1.23
29-12-15,1.21
28-12-15,1.18
27-12-15,1.22
23-12-15,1.22
22-12-15,1.23
21-12-15,1.16
20-12-15,1.13
17-12-15,1.16
16-12-15,1.13
15-12-15,1.08
14-12-15,1.1
13-12-15,1.08
10-12-15,1.09
9-12-15,1.09
8-12-15,1.08
7-12-15,1.13
6-12-15,1.18
30-11-15,1.19
29-11-15,1.11
26-11-15,1.13
25-11-15,1.14
24-11-15,1.13
23-11-15,1.15
22-11-15,1.18
19-11-15,1.16
18-11-15,1.12
17-11-15,1.12
16-11-15,1.09
15-11-15,1.06
12-11-15,1.16
11-11-15,1.22
10-11-15,1.19
9-11-15,1.26
8-11-15,1.28
5-11-15,1.35
4-11-15,1.35
3-11-15,1.42
2-11-15,1.41
1-11-15,1.38
29-10-15,1.43
28-10-15,1.45
27-10-15,1.5
26-10-15,1.56
25-10-15,1.6
22-10-15,1.6
21-10-15,1.65
20-10-15,1.72
19-10-15,1.76
18-10-15,1.76
14-10-15,1.77
13-10-15,1.77
12-10-15,1.77
11-10-15,1.75
8-10-15,1.73
7-10-15,1.75
6-10-15,1.74
5-10-15,1.75
4-10-15,1.68
1-10-15,1.68
30-09-15,1.68
29-09-15,1.67
28-09-15,1.68
27-09-15,1.67
22-09-15,1.68
21-09-15,1.7
20-09-15,1.66
17-09-15,1.67
16-09-15,1.7
15-09-15,1.68
14-09-15,1.67
13-09-15,1.69
10-09-15,1.72
9-09-15,1.72
8-09-15,1.67
7-09-15,1.66
6-09-15,1.64
3-09-15,1.66
2-09-15,1.62
1-09-15,1.65
31-08-15,1.72
30-08-15,1.71
27-08-15,1.68
26-08-15,1.61
25-08-15,1.69
24-08-15,1.55
23-08-15,1.49
20-08-15,1.64
19-08-15,1.72
18-08-15,1.69
17-08-15,1.77
16-08-15,1.78
13-08-15,1.81
12-08-15,1.84
11-08-15,1.87
10-08-15,1.87
9-08-15,1.9
6-08-15,1.91
5-08-15,1.96
4-08-15,1.9
3-08-15,1.93
2-08-15,1.93
30-07-15,1.93
29-07-15,1.93
28-07-15,1.91
27-07-15,1.96
26-07-15,1.97
23-07-15,1.99
22-07-15,2
21-07-15,2.01
20-07-15,2.03
15-07-15,1.99
14-07-15,1.96
13-07-15,1.95
12-07-15,1.92
9-07-15,1.92
8-07-15,1.89
7-07-15,1.95
6-07-15,1.94
5-07-15,1.93
2-07-15,1.95
1-07-15,1.96
30-06-15,1.98
29-06-15,1.92
28-06-15,1.96
25-06-15,2.07
24-06-15,2.05
23-06-15,2.04
22-06-15,2.02
21-06-15,2
18-06-15,1.95
17-06-15,2
16-06-15,1.96
15-06-15,2.01
14-06-15,2
11-06-15,1.95
10-06-15,2.08
9-06-15,2.03
8-06-15,1.88
7-06-15,1.85
4-06-15,1.91
3-06-15,1.94
2-06-15,1.9
1-06-15,1.82
31-05-15,1.81
28-05-15,1.85
27-05-15,1.88
26-05-15,1.93
25-05-15,1.95
24-05-15,1.94
21-05-15,2.01
20-05-15,2.03
19-05-15,2.03
18-05-15,1.96
17-05-15,1.98
14-05-15,2
13-05-15,2
12-05-15,1.95
11-05-15,1.96
10-05-15,2.04
7-05-15,2.03
6-05-15,2.08
5-05-15,2.03
4-05-15,2.06
3-05-15,2.08
30-04-15,2.19
29-04-15,2.2
28-04-15,2.11
27-04-15,2.11
26-04-15,2.17
23-04-15,2.09
22-04-15,2.11
21-04-15,2.09
20-04-15,2.01
19-04-15,2
16-04-15,2.01
15-04-15,1.91
14-04-15,1.8
13-04-15,1.78
12-04-15,1.8
9-04-15,1.78
8-04-15,1.8
7-04-15,1.82
6-04-15,1.74
5-04-15,1.67
2-04-15,1.59
1-04-15,1.51
31-03-15,1.51
30-03-15,1.52
29-03-15,1.52
26-03-15,1.5
25-03-15,1.55
24-03-15,1.61
23-03-15,1.63
22-03-15,1.56
19-03-15,1.62
18-03-15,1.53
17-03-15,1.65
16-03-15,1.71
15-03-15,1.73
12-03-15,1.8
11-03-15,1.78
10-03-15,1.84
9-03-15,1.82
8-03-15,1.81
5-03-15,1.82
4-03-15,1.85
3-03-15,1.88
2-03-15,1.92
1-03-15,1.97
26-02-15,1.97
25-02-15,1.99
24-02-15,1.97
23-02-15,1.99
22-02-15,1.98
19-02-15,2.03
18-02-15,2.04
17-02-15,2.06
16-02-15,2.03
15-02-15,2.14
12-02-15,2.04
11-02-15,2.02
10-02-15,2.03
9-02-15,2.05
8-02-15,2.04
5-02-15,2.05
4-02-15,2.06
3-02-15,2.11
2-02-15,2.06
1-02-15,2.08
29-01-15,1.9
28-01-15,1.96
27-01-15,1.94
26-01-15,1.95
25-01-15,2.06
22-01-15,2.09
21-01-15,2.06
20-01-15,2.08
19-01-15,2.1
18-01-15,2.1
15-01-15,2.08
14-01-15,2.05
13-01-15,2.07
12-01-15,2.01
11-01-15,2.07
8-01-15,1.94
7-01-15,1.83
6-01-15,1.69
5-01-15,1.84
4-01-15,1.95
31-12-14,2.01
30-12-14,1.97
29-12-14,2.11
28-12-14,2.16
25-12-14,2.09
24-12-14,2.08
23-12-14,2.01
22-12-14,2.08
21-12-14,1.89
18-12-14,1.65
17-12-14,1.44
16-12-14,1.49
15-12-14,1.65
14-12-14,1.65
11-12-14,1.83
10-12-14,2.02
9-12-14,2.1
8-12-14,2.21
7-12-14,2.34
4-12-14,2.35
1-12-14,2.4
30-11-14,2.36
27-11-14,2.62
26-11-14,2.56
25-11-14,2.7
24-11-14,2.8
23-11-14,2.75
20-11-14,2.73
19-11-14,2.72
18-11-14,2.79
17-11-14,2.75
16-11-14,2.83
13-11-14,2.86
12-11-14,2.82
11-11-14,2.86
10-11-14,2.81
9-11-14,2.72
6-11-14,2.73
5-11-14,2.73
4-11-14,2.78
3-11-14,2.8
2-11-14,2.79
30-10-14,2.75
29-10-14,2.8
28-10-14,2.82
27-10-14,2.85
26-10-14,2.93
23-10-14,2.83
22-10-14,2.8
21-10-14,2.72
20-10-14,2.67
19-10-14,2.77
16-10-14,2.65
15-10-14,2.78
14-10-14,2.85
13-10-14,2.89
12-10-14,2.84
9-10-14,3.15
8-10-14,3.08
7-10-14,3.24
2-10-14,3.28
1-10-14,3.31
30-09-14,3.36
29-09-14,3.37
28-09-14,3.38
25-09-14,3.47
24-09-14,3.52
23-09-14,3.57
22-09-14,3.58
21-09-14,3.62
18-09-14,3.63
17-09-14,3.54
16-09-14,3.53
15-09-14,3.6
14-09-14,3.58
11-09-14,3.55
10-09-14,3.5
9-09-14,3.68
8-09-14,3.7
7-09-14,3.65
4-09-14,3.73
3-09-14,3.8
2-09-14,3.62
1-09-14,3.54
31-08-14,3.46
28-08-14,3.4
27-08-14,3.47
26-08-14,3.51
25-08-14,3.53
24-08-14,3.5
21-08-14,3.4
20-08-14,3.36
19-08-14,3.38
18-08-14,3.33
17-08-14,3.3
14-08-14,3.35
13-08-14,3.35
12-08-14,3.35
11-08-14,3.38
10-08-14,3.28
7-08-14,3.27
6-08-14,3.25
5-08-14,3.39
4-08-14,3.42
3-08-14,3.4
31-07-14,3.43
27-07-14,3.38
24-07-14,3.28
23-07-14,3.31
22-07-14,3.37
21-07-14,3.44
20-07-14,3.28
17-07-14,3.6
16-07-14,3.64
15-07-14,3.45
14-07-14,3.26
13-07-14,3.22
10-07-14,3.24
9-07-14,3.16
8-07-14,3.22
7-07-14,3.34
6-07-14,3.4
3-07-14,3.02
2-07-14,2.87
1-07-14,2.5
30-06-14,2.61
29-06-14,2.89
26-06-14,3.06
25-06-14,3.2
24-06-14,3.1
23-06-14,3.41
22-06-14,3.75
19-06-14,3.81
18-06-14,3.87
17-06-14,3.79
16-06-14,3.78
15-06-14,3.8
12-06-14,4.04
11-06-14,3.92
10-06-14,3.94
9-06-14,4
8-06-14,4.12
5-06-14,4.24
4-06-14,4.15
3-06-14,4.17
2-06-14,4.23
1-06-14,4.21
29-05-14,4.25
28-05-14,3.7
27-05-14,3.83
26-05-14,3.75
22-05-14,3.6
21-05-14,3.44
20-05-14,3.2
19-05-14,3.35
18-05-14,3.6
15-05-14,3.65
14-05-14,3.65
13-05-14,3.7
12-05-14,3.62
11-05-14,3.53
8-05-14,3.66
7-05-14,3.63
6-05-14,3.79
5-05-14,3.87
4-05-14,3.8
1-05-14,3.65
30-04-14,3.63
29-04-14,3.68
28-04-14,3.67
27-04-14,3.72
24-04-14,3.82
23-04-14,3.8
22-04-14,3.81
21-04-14,3.64
20-04-14,3.58
17-04-14,3.51
16-04-14,3.53
15-04-14,3.51
14-04-14,3.57
13-04-14,3.53
10-04-14,3.6
9-04-14,3.62
8-04-14,3.51
7-04-14,3.38
6-04-14,3.36
3-04-14,3.43
2-04-14,3.45
1-04-14,3.49
31-03-14,3.42
30-03-14,3.36
27-03-14,3.3
26-03-14,3.33
25-03-14,3.32
24-03-14,3.25
23-03-14,3.32
20-03-14,3.26
19-03-14,3.12
18-03-14,3.07
17-03-14,2.95
16-03-14,2.88
13-03-14,2.87
12-03-14,2.8
11-03-14,3
10-03-14,3.08
9-03-14,3.1
6-03-14,3.1
5-03-14,3.1
4-03-14,3.1
3-03-14,3.09
2-03-14,3.16
27-02-14,3.24
26-02-14,3.22
25-02-14,3.24
24-02-14,3.19
23-02-14,3.2
20-02-14,3.3
19-02-14,3.24
18-02-14,3.25
17-02-14,3.35
16-02-14,3.33
13-02-14,3.1
12-02-14,3.05
11-02-14,3.06
10-02-14,2.86
9-02-14,2.83
6-02-14,2.71
5-02-14,2.6
4-02-14,2.59
3-02-14,2.57
2-02-14,2.49
30-01-14,2.54
29-01-14,2.57
28-01-14,2.54
27-01-14,2.45
26-01-14,2.56
23-01-14,2.62
22-01-14,2.51
21-01-14,2.56
20-01-14,2.58
19-01-14,2.53
16-01-14,2.54
15-01-14,2.53
14-01-14,2.53
13-01-14,2.5
9-01-14,2.45
8-01-14,2.43
7-01-14,2.4
